employee_id,amount,date,location,invoice_id,type,vendor
1000,1012,13-01-2024,Sec 3,356787,Transport,Ola
1000,939,14-02-2024,Sec 5,542417,Food,Dominos
1000,867,21-04-2024,Sec 2,629903,Miscellaneous,Amazon
1000,4697,11-04-2024,Sec 5,539898,Transport,BlaBlaCar
1000,4927,22-05-2024,Sec 1,895667,Transport,BlaBlaCar
1000,2887,22-05-2024,Sec 2,325772,Medicine,Tata 1mg
1000,859,13-07-2024,Sec 1,476417,Medicine,1mg Pharmacy
1000,2266,23-01-2024,Sec 4,662275,Food,Pizza Hut
1000,745,30-05-2024,Sec 5,479201,Miscellaneous,Flipkart
1000,669,24-01-2024,Sec 2,910620,Medicine,Tata 1mg
1000,2007,21-02-2024,Sec 4,391476,Electronics,Vijay Sales
1000,1432,08-07-2024,Sec 3,319684,Medicine,Tata 1mg
1000,1501,30-09-2024,Sec 2,271339,Electronics,Mi Store
1000,2311,22-04-2024,Sec 3,983794,Food,McDonald's
1000,362,10-06-2024,Sec 4,380746,Food,McDonald's
1000,4746,10-06-2024,Sec 2,787277,Electronics,Mi Store
1000,3858,14-03-2024,Sec 3,246413,Transport,Lyft
1000,4515,14-05-2024,Sec 5,549245,Miscellaneous,Myntra
1000,3065,22-04-2024,Sec 2,634277,Electronics,Croma
1000,485,26-02-2024,Sec 2,757924,Transport,BlaBlaCar
1000,4985,02-02-2024,Sec 4,500156,Miscellaneous,Myntra
1000,4434,08-05-2024,Sec 5,112038,Food,Subway
1000,2285,23-06-2024,Sec 1,407757,Electronics,Reliance Digital
1000,3816,02-01-2024,Sec 3,624902,Transport,Lyft
1000,971,01-06-2024,Sec 5,738551,Transport,Ola
1000,3163,23-03-2024,Sec 5,916449,Miscellaneous,Amazon
1000,2755,07-09-2024,Sec 1,217301,Medicine,Netmeds
1000,2061,30-01-2024,Sec 2,694916,Food,Dominos
1000,4081,05-02-2024,Sec 5,903035,Transport,Ola
1000,3993,25-03-2024,Sec 3,653306,Miscellaneous,Myntra
1000,1835,12-04-2024,Sec 3,518373,Medicine,MedPlus
1000,4339,19-08-2024,Sec 1,359947,Transport,Uber
1000,2869,11-01-2024,Sec 5,680828,Transport,Lyft
1000,1904,04-01-2024,Sec 1,842225,Food,McDonald's
1000,652,17-01-2024,Sec 3,174299,Miscellaneous,Flipkart
1000,2381,05-09-2024,Sec 2,665427,Transport,Lyft
1000,4820,30-08-2024,Sec 2,922733,Electronics,Mi Store
1000,1659,18-02-2024,Sec 1,790993,Electronics,Vijay Sales
1000,3569,29-07-2024,Sec 4,864491,Food,Dominos
1000,596,25-07-2024,Sec 3,939482,Food,McDonald's
1000,1669,07-04-2024,Sec 5,570405,Transport,BlaBlaCar
1000,1603,22-05-2024,Sec 4,361941,Food,Pizza Hut
1000,4608,20-02-2024,Sec 1,783823,Miscellaneous,Amazon
1000,864,01-05-2024,Sec 2,526156,Electronics,Mi Store
1000,1851,24-07-2024,Sec 1,272634,Electronics,Croma
1000,3298,15-05-2024,Sec 4,399105,Electronics,Samsung Store
1000,4086,20-03-2024,Sec 2,411120,Transport,Uber
1000,4844,01-02-2024,Sec 3,159942,Food,Subway
1000,4005,14-09-2024,Sec 5,265080,Food,Subway
1000,756,05-04-2024,Sec 1,723939,Food,McDonald's
1000,3407,02-03-2024,Sec 5,358175,Miscellaneous,Jabong
1000,425,11-02-2024,Sec 4,789305,Miscellaneous,Jabong
1000,4382,10-06-2024,Sec 3,314181,Medicine,Apollo Pharmacy
1000,2275,21-07-2024,Sec 2,804318,Medicine,MedPlus
1000,2690,07-02-2024,Sec 1,580547,Miscellaneous,Jabong
1000,919,07-02-2024,Sec 5,323508,Miscellaneous,Snapdeal
1000,1185,27-06-2024,Sec 1,356150,Medicine,Netmeds
1000,1392,12-08-2024,Sec 5,837715,Medicine,1mg Pharmacy
1000,4433,05-01-2024,Sec 5,413921,Food,McDonald's
1000,2266,29-02-2024,Sec 1,878480,Miscellaneous,Flipkart
1000,2331,24-05-2024,Sec 5,320861,Medicine,Apollo Pharmacy
1000,2262,15-09-2024,Sec 4,363319,Food,Dominos
1000,3569,21-05-2024,Sec 1,103717,Medicine,Apollo Pharmacy
1000,2245,23-03-2024,Sec 4,678478,Electronics,Samsung Store
1000,179,27-02-2024,Sec 1,824586,Transport,Lyft
1000,395,08-07-2024,Sec 5,679364,Transport,BlaBlaCar
1000,1144,22-01-2024,Sec 3,482364,Food,KFC
1000,1820,07-05-2024,Sec 1,470858,Miscellaneous,Myntra
1000,1366,01-05-2024,Sec 2,938742,Transport,BlaBlaCar
1000,303,01-04-2024,Sec 3,920391,Electronics,Reliance Digital
1000,2285,22-03-2024,Sec 1,501124,Food,Pizza Hut
1000,1922,12-04-2024,Sec 4,466643,Medicine,Apollo Pharmacy
1000,1926,13-01-2024,Sec 2,517821,Medicine,Netmeds
1000,668,22-05-2024,Sec 3,772642,Miscellaneous,Myntra
1000,4492,18-06-2024,Sec 1,220944,Medicine,Apollo Pharmacy
1000,4856,15-05-2024,Sec 1,213668,Miscellaneous,Myntra
1000,2931,09-06-2024,Sec 4,735656,Miscellaneous,Amazon
1000,3255,07-04-2024,Sec 3,146542,Electronics,Croma
1000,4359,10-04-2024,Sec 3,552248,Food,KFC
1000,2671,04-03-2024,Sec 3,631756,Medicine,MedPlus
1000,2772,25-07-2024,Sec 3,681343,Transport,Ola
1000,3544,13-07-2024,Sec 2,745414,Miscellaneous,Snapdeal
1000,3426,01-01-2024,Sec 3,400850,Transport,BlaBlaCar
1000,4851,13-06-2024,Sec 4,563246,Electronics,Reliance Digital
1000,4287,30-08-2024,Sec 2,790855,Food,KFC
1000,4322,20-06-2024,Sec 1,958179,Transport,Zoomcar
1000,1940,11-04-2024,Sec 2,125611,Food,McDonald's
1000,3992,07-02-2024,Sec 4,534572,Miscellaneous,Flipkart
1000,3245,10-09-2024,Sec 4,355836,Transport,Uber
1000,973,05-08-2024,Sec 2,284430,Miscellaneous,Myntra
1000,511,07-05-2024,Sec 1,578634,Transport,BlaBlaCar
1000,4451,11-06-2024,Sec 4,742412,Miscellaneous,Myntra
1000,4588,16-08-2024,Sec 2,879779,Electronics,Mi Store
1000,2223,06-05-2024,Sec 3,903013,Miscellaneous,Myntra
1000,2059,20-05-2024,Sec 4,181247,Medicine,Apollo Pharmacy
1000,2325,20-06-2024,Sec 3,666390,Food,McDonald's
1000,1335,28-04-2024,Sec 4,827659,Transport,Ola
1000,626,31-07-2024,Sec 4,446954,Miscellaneous,Myntra
1000,3506,01-02-2024,Sec 2,973349,Electronics,Mi Store
1000,4884,11-01-2024,Sec 5,498858,Electronics,Croma
1010,2981,01-06-2024,Sec 4,994905,Electronics,Samsung Store
1010,4573,22-04-2024,Sec 4,330080,Medicine,MedPlus
